"governor","pprob","nprob","pcprob","ncprob"
"1","accept",0,1,0,0.693147180559945
"2","adapt",0,1,0,0.693147180559945
"3","add",0.619047619047619,0.380952380952381,1.88470436620974,1.15981807151368
"4","affect",1,0,0.693147180559945,0
"5","allow",1,0,1.38629436111989,0
"6","appear",0,1,0,0.693147180559945
"7","argument",0,1,0,0.693147180559945
"8","associate",1,0,1.79175946922806,0
"9","attribute",1,0,1.94591014905531,0
"10","available",0,1,0,0.693147180559945
"11","be",1,0,2.83321334405622,0
"12","beginning",0,1,0,0.693147180559945
"13","belong",0,1,0,0.693147180559945
"14","body",1,0,0.693147180559945,0
"15","call",0.625,0.375,1.98628364396747,1.19177018638048
"16","cast",0,1,0,0.693147180559945
"17","catch",0,1,0,0.693147180559945
"18","cause",1,0,0.693147180559945,0
"19","change",1,0,1.38629436111989,0
"20","check",0,1,0,0.693147180559945
"21","child",0,1,0,1.38629436111989
"22","class",1,0,2.07944154167984,0
"23","clt",0.8,0.2,3.20586654818598,0.801466637046494
"24","clt-Naminglistenerinterfaces",0,1,0,0.693147180559945
"25","code",1,0,1.09861228866811,0
"26","compile",1,0,1.38629436111989,0
"27","configure",1,0,0.693147180559945,0
"28","consider",0.666666666666667,0.333333333333333,0.732408192445407,0.366204096222703
"29","consist",0,1,0,1.38629436111989
"30","construct",0.5,0.5,0.346573590279973,0.346573590279973
"31","constructor",1,0,0.693147180559945,0
"32","contain",0.348837209302326,0.651162790697674,1.31204655198613,2.44915356370744
"33","content",1,0,1.09861228866811,0
"34","contents",1,0,2.19722457733622,0
"35","convert",0,1,0,1.79175946922806
"36","create",0.821428571428571,0.178571428571429,3.30653888881816,0.718812801916991
"37","declaration",1,0,1.6094379124341,0
"38","define",0.229166666666667,0.770833333333333,0.887150231666392,2.9840507792415
"39","depend",1,0,0.693147180559945,0
"40","determine",0,1,0,0.693147180559945
"41","do",1,0,0.693147180559945,0
"42","element",0,1,0,1.09861228866811
"43","enable",1,0,0.693147180559945,0
"44","encapsulate",1,0,0.693147180559945,0
"45","ensure",1,0,0.693147180559945,0
"46","extend",0.333333333333333,0.666666666666667,0.828302216596,1.656604433192
"47","find",0,1,0,2.77258872223978
"48","follow",0,1,0,0.693147180559945
"49","form",0.5,0.5,0.693147180559945,0.693147180559945
"50","generate",0.545454545454545,0.454545454545455,1.30794287607184,1.08995239672653
"51","get",0.615384615384615,0.384615384615385,1.57843037382248,0.986518983639053
"52","give",0.333333333333333,0.666666666666667,0.597253156409352,1.1945063128187
"53","go",0,1,0,1.09861228866811
"54","have",0.461538461538462,0.538461538461538,1.50373686370222,1.75435967431926
"55","implement",0.176470588235294,0.823529411764706,0.499978825421685,2.33323451863453
"56","implementation",0,1,0,1.6094379124341
"57","indicate",1,0,2.484906649788,0
"58","information",0,1,0,0.693147180559945
"59","inherit",0,1,0,0.693147180559945
"60","initialvalue",1,0,0.693147180559945,0
"61","insert",0.5,0.5,0.693147180559945,0.693147180559945
"62","instance",1,0,2.77258872223978,0
"63","instantiate",1,0,1.38629436111989,0
"64","invocation",1,0,0.693147180559945,0
"65","invoke",0.827586206896552,0.172413793103448,2.78672758343708,0.580568246549392
"66","list",0.9375,0.0625,2.59930192709979,0.173286795139986
"67","look",0.166666666666667,0.833333333333333,0.298626578204676,1.49313289102338
"68","map",1,0,2.56494935746154,0
"69","mark",0,1,0,0.693147180559945
"70","match",0.333333333333333,0.666666666666667,0.366204096222703,0.732408192445407
"71","method",0.777777777777778,0.222222222222222,1.70895244903928,0.488272128296938
"72","navigate",1,0,0.693147180559945,0
"73","note",1,0,1.38629436111989,0
"74","object",0,1,0,1.09861228866811
"75","occurrence",1,0,1.38629436111989,0
"76","overloading",0,1,0,0.693147180559945
"77","parent",1,0,0.693147180559945,0
"78","part",0.444444444444444,0.555555555555556,0.976544256593875,1.22068032074234
"79","pass",0.857142857142857,0.142857142857143,2.26204913967022,0.377008189945037
"80","perform",1,0,1.09861228866811,0
"81","precede",0,1,0,1.38629436111989
"82","print",1,0,1.6094379124341,0
"83","process",1,0,1.09861228866811,0
"84","provide",0.846153846153846,0.153846153846154,2.17034176400592,0.394607593455621
"85","publicinterface",1,0,0.693147180559945,0
"86","refer",0.375,0.625,0.779790578129938,1.2996509635499
"87","reference",0.75,0.25,1.03972077083992,0.346573590279973
"88","register",0.25,0.75,0.519860385419959,1.55958115625988
"89","relative",0,1,0,0.693147180559945
"90","remove",0,1,0,1.38629436111989
"91","replace",0.5,0.5,1.03972077083992,1.03972077083992
"92","represent",1,0,2.07944154167984,0
"93","request",1,0,0.693147180559945,0
"94","require",0.5,0.5,1.15129254649702,1.15129254649702
"95","restrictive",1,0,0.693147180559945,0
"96","return",0.588235294117647,0.411764705882353,2.07432972036245,1.45203080425371
"97","reuse",1,0,0.693147180559945,0
"98","run",0.526315789473684,0.473684210526316,1.54970472587707,1.39473425328937
"99","select",0.571428571428571,0.428571428571429,1.73972710727053,1.3047953304529
"100","set",0.7,0.3,2.09701259148779,0.898719682066197
"101","share",0,1,0,1.09861228866811
"102","similar",0,1,0,1.09861228866811
"103","specify",0.67741935483871,0.32258064516129,2.32624939658671,1.10773780789843
"104","start",0,1,0,1.09861228866811
"105","staticfield",0,1,0,0.693147180559945
"106","subclass",0,1,0,1.94591014905531
"107","subtype",0.318181818181818,0.681818181818182,0.983513507886737,2.10752894547158
"108","supertype",0.4,0.6,0.64377516497364,0.96566274746046
"109","supply",1,0,0.693147180559945,0
"110","tag",0,1,0,2.30258509299405
"111","take",0.666666666666667,0.333333333333333,1.656604433192,0.828302216596
"112","tell",1,0,1.94591014905531,0
"113","text",1,0,0.693147180559945,0
"114","throw",0.307692307692308,0.692307692307692,0.789215186911242,1.77573417055029
"115","type",1,0,0.693147180559945,0
"116","use",0.777173913043478,0.222826086956522,4.05291202901133,1.16202372859765
"117","value",1,0,2.484906649788,0
"118","want",1,0,1.09861228866811,0
"119","work",0,1,0,1.09861228866811
"120","write",0,1,0,0.693147180559945
