file_path;xpath;content;simple_name;fqn;kind;abstract
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[7]/code[8];String;String;java.lang.String;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[11]/code[1];Serializable;Serializable;java.io.Serializable;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[8]/code[7];BigDecimal;BigDecimal;java.math.BigDecimal;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[12]/code[8];BigDecimal;BigDecimal;java.math.BigDecimal;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[4]/code[5];java.math.BigDecimal;BigDecimal;java.math.BigDecimal;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[7]/code[3];LocateRegistry.getRegistry;LocateRegistry;java.rmi.registry.LocateRegistry;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[7]/code[7];LocateRegistry.getRegistry;LocateRegistry;java.rmi.registry.LocateRegistry;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/compiling.html;/html/body/div[4]/div[3]/h2;File;File;java.io.File;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[5]/code[3];RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[10]/code[1];java.io.Serializable;Serializable;java.io.Serializable;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[10]/code[3];Serializable;Serializable;java.io.Serializable;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[5]/code[2];java.rmi.RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[7]/code[4];java.rmi.RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[4]/code[1];java.rmi.Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[2]/h1;Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/designing.html;/html/body/div[4]/div[3]/p[7]/code[3];Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[12]/code;java.io.Serializable;Serializable;java.io.Serializable;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[16]/code[5];java.lang.Object;Object;java.lang.Object;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[25]/code[2];RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[25]/code[6];RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[31]/code[2];RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[34]/code[2];RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[2];Constructor;Constructor;java.lang.reflect.Constructor;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[9]/code[1];Object;Object;java.lang.Object;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[2];Object;Object;java.lang.Object;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[5];Method;Method;java.lang.reflect.Method;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[13]/code[1];java.lang;lang;java.lang.ConditionalSpecialCasing.Entry.lang;field;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[25]/code[9];RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[3];Method;Method;java.lang.reflect.Method;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[7];Object;Object;java.lang.Object;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[13]/code[3];Serializable;Serializable;java.io.Serializable;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/ul[4]/li[3]/code[4];lookup;lookup;java.rmi.registry.Registry.lookup;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[6];Security;Security;java.security.Security;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/ul[4]/li[3]/code[1];bind;bind;java.rmi.registry.Registry.bind;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[28]/code[1];java.rmi.registry.Registry;Registry;java.rmi.registry.Registry;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[32]/code;Registry.rebind;Registry;java.rmi.registry.Registry;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[1];Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[3];Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[31]/code[1];rebind;rebind;java.rmi.registry.Registry.rebind;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/ul[4]/li[3]/code[3];rebind;rebind;java.rmi.registry.Registry.rebind;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[34]/code[4];rebind;rebind;java.rmi.registry.Registry.rebind;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[2];Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[32]/code;Registry.rebind;rebind;java.rmi.registry.Registry.rebind;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[7];Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[2]/h1;Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/ul[4]/li[3]/code[2];unbind;unbind;java.rmi.registry.Registry.unbind;method;t
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[34]/code[3];UnicastRemoteObject.exportObject;UnicastRemoteObject;java.rmi.server.UnicastRemoteObject;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[3]/code[2];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[7]/code[4];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[19]/code;main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[23]/code[1];UnicastRemoteObject.exportObject;UnicastRemoteObject;java.rmi.server.UnicastRemoteObject;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[31]/code[4];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[33]/code[1];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[28]/code[3];LocateRegistry;LocateRegistry;java.rmi.registry.LocateRegistry;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/ul[4]/li[1]/code[1];LocateRegistry.getRegistry;LocateRegistry;java.rmi.registry.LocateRegistry;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[16]/code[4];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[18]/code[2];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[18]/code[5];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[25]/code[3];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[34]/code[1];ComputeEngine.main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[28]/code[2];java.rmi.registry.LocateRegistry;LocateRegistry;java.rmi.registry.LocateRegistry;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/h2[5]/code;main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[18]/code[3];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[22]/code[1];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[25]/code[8];main;main;java.util.prefs.Base64.main;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/overview.html;/html/body/div[4]/div[3]/ul[2]/li[2]/code[1];java.rmi.RemoteException;RemoteException;java.rmi.RemoteException;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/overview.html;/html/body/div[4]/div[3]/ul[2]/li[1]/code;java.rmi.Remote;Remote;java.rmi.Remote;class;t
java/doc/tutorial7.0/javase/tutorial/rmi/running.html;/html/body/div[4]/div[3]/ul[1]/li[2]/code[2];java.net.InetAddress.getLocalHost;getLocalHost;java.net.InetAddress.getLocalHost;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/running.html;/html/body/div[4]/div[3]/h2[1];Security;Security;java.security.Security;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/running.html;/html/body/div[4]/div[3]/ul[1]/li[2]/code[2];java.net.InetAddress.getLocalHost;InetAddress;java.net.InetAddress;class;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[7]/code[3];LocateRegistry.getRegistry;getRegistry;java.rmi.registry.LocateRegistry.getRegistry;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[7]/code[6];lookup;lookup;java.io.ObjectStreamClass.lookup;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/client.html;/html/body/div[4]/div[3]/p[7]/code[7];LocateRegistry.getRegistry;getRegistry;java.rmi.registry.LocateRegistry.getRegistry;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[23]/code[1];UnicastRemoteObject.exportObject;exportObject;java.rmi.server.UnicastRemoteObject.exportObject;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[23]/code[3];exportObject;exportObject;java.rmi.server.UnicastRemoteObject.exportObject;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[25]/code[1];exportObject;exportObject;java.rmi.server.UnicastRemoteObject.exportObject;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/p[34]/code[3];UnicastRemoteObject.exportObject;exportObject;java.rmi.server.UnicastRemoteObject.exportObject;method;f
java/doc/tutorial7.0/javase/tutorial/rmi/implementing.html;/html/body/div[4]/div[3]/ul[4]/li[1]/code[1];LocateRegistry.getRegistry;getRegistry;java.rmi.registry.LocateRegistry.getRegistry;method;f
